{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [783, 715, 854, 544, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -450, 'o': -100, 'po': -135.0, 'io': 0, 'do': 5.3999999999999995}, 'rp': {'dt': 1, 'err': -297, 'o': -78.6, 'po': -89.1, 'io': 0, 'do': 10.5}}
{'flv': {'dt': 1, 'sns': [783, 710, 819, 492, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -245, 'o': -57.9, 'po': -73.5, 'io': 0, 'do': 15.6}}
{'flv': {'dt': 1, 'sns': [783, 725, 861, 475, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -460, 'o': -100, 'po': -138.0, 'io': 0, 'do': -4.5}, 'rp': {'dt': 1, 'err': -228, 'o': -63.29999999999999, 'po': -68.39999999999999, 'io': 0, 'do': 5.1}}
{'flv': {'dt': 1, 'sns': [783, 705, 855, 431, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -440, 'o': -100, 'po': -132.0, 'io': 0, 'do': 6.0}, 'rp': {'dt': 1, 'err': -184, 'o': -42.0, 'po': -55.199999999999996, 'io': 0, 'do': 13.2}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 397, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -8.4}, 'rp': {'dt': 1, 'err': -150, 'o': -34.8, 'po': -45.0, 'io': 0, 'do': 10.2}}
{'flv': {'dt': 1, 'sns': [783, 732, 861, 376, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -129, 'o': -32.4, 'po': -38.699999999999996, 'io': 0, 'do': 6.3}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 357, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -110, 'o': -27.3, 'po': -33.0, 'io': 0, 'do': 5.7}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 328, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -81, 'o': -15.600000000000001, 'po': -24.3, 'io': 0, 'do': 8.7}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 303, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -56, 'o': -9.3, 'po': -16.8, 'io': 0, 'do': 7.5}}
{'flv': {'dt': 1, 'sns': [783, 733, 776, 282, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -35, 'o': -4.2, 'po': -10.5, 'io': 0, 'do': 6.3}}
{'flv': {'dt': 1, 'sns': [783, 733, 836, 259, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -12, 'o': 3.3, 'po': -3.5999999999999996, 'io': 0, 'do': 6.8999999999999995}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 3.5999999999999996, 'po': 0.0, 'io': 0, 'do': 3.5999999999999996}}
{'flv': {'dt': 1, 'sns': [783, 728, 802, 248, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -463, 'o': -100, 'po': -138.9, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -1, 'o': -0.6, 'po': -0.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 727, 860, 248, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -462, 'o': -100, 'po': -138.6, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 699, 847, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -434, 'o': -100, 'po': -130.2, 'io': 0, 'do': 8.4}, 'rp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [782, 717, 861, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -452, 'o': -100, 'po': -135.6, 'io': 0, 'do': -5.3999999999999995}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 686, 849, 260, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -421, 'o': -100, 'po': -126.3, 'io': 0, 'do': 9.299999999999999}, 'rp': {'dt': 1, 'err': -13, 'o': -7.8, 'po': -3.9, 'io': 0, 'do': -3.9}}
{'flv': {'dt': 1, 'sns': [783, 725, 861, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -460, 'o': -100, 'po': -138.0, 'io': 0, 'do': -11.7}, 'rp': {'dt': 1, 'err': 0, 'o': 3.9, 'po': 0.0, 'io': 0, 'do': 3.9}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 261, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -14, 'o': -8.4, 'po': -4.2, 'io': 0, 'do': -4.2}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 252, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': 1.1999999999999997, 'po': -1.5, 'io': 0, 'do': 2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.5, 'po': 0.0, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [783, 698, 848, 262, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -433, 'o': -100, 'po': -129.9, 'io': 0, 'do': 10.5}, 'rp': {'dt': 1, 'err': -15, 'o': -9.0, 'po': -4.5, 'io': 0, 'do': -4.5}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 256, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -10.5}, 'rp': {'dt': 1, 'err': -9, 'o': -0.8999999999999999, 'po': -2.6999999999999997, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 733, 852, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.6999999999999997, 'po': 0.0, 'io': 0, 'do': 2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [775, 727, 724, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -462, 'o': -100, 'po': -138.6, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 730, 712, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -465, 'o': -100, 'po': -139.5, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [781, 721, 644, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -456, 'o': -100, 'po': -136.79999999999998, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 719, 547, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 717, 461, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -452, 'o': -100, 'po': -135.6, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 715, 391, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -450, 'o': -100, 'po': -135.0, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 713, 363, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -448, 'o': -100, 'po': -134.4, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 4, 'sns': [783, 732, 272, 248, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 4, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': -1.425}, 'rp': {'dt': 4, 'err': -1, 'o': -0.375, 'po': -0.3, 'io': 0, 'do': -0.075}}
{'flv': {'dt': 1, 'sns': [783, 696, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -431, 'o': -100, 'po': -129.29999999999998, 'io': 0, 'do': 10.799999999999999}, 'rp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 726, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -461, 'o': -100, 'po': -138.29999999999998, 'io': 0, 'do': -9.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 691, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -426, 'o': -100, 'po': -127.8, 'io': 0, 'do': 10.5}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 698, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -433, 'o': -100, 'po': -129.9, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 703, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 696, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -431, 'o': -100, 'po': -129.29999999999998, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 677, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -412, 'o': -100, 'po': -123.6, 'io': 0, 'do': 5.7}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 686, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -421, 'o': -100, 'po': -126.3, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [776, 652, 272, 247, 270], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -387, 'o': -100, 'po': -116.1, 'io': 0, 'do': 10.2}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [782, 569, 272, 247, 270], 'sp': 12, 'tn': 66.30000000000001}, 'lp': {'dt': 1, 'err': -304, 'o': -66.30000000000001, 'po': -91.2, 'io': 0, 'do': 24.9}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 425, 272, 247, 270], 'sp': 12, 'tn': 4.800000000000004}, 'lp': {'dt': 1, 'err': -160, 'o': -4.800000000000004, 'po': -48.0, 'io': 0, 'do': 43.199999999999996}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [779, 392, 272, 247, 270], 'sp': 12, 'tn': 28.200000000000003}, 'lp': {'dt': 1, 'err': -127, 'o': -28.200000000000003, 'po': -38.1, 'io': 0, 'do': 9.9}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [761, 306, 272, 247, 270], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -41, 'o': 13.500000000000002, 'po': -12.299999999999999, 'io': 0, 'do': 25.8}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [747, 282, 272, 258, 270], 'sp': 12, 'tn': -6.6}, 'lp': {'dt': 1, 'err': -17, 'o': 2.0999999999999996, 'po': -5.1, 'io': 0, 'do': 7.199999999999999}, 'rp': {'dt': 1, 'err': -11, 'o': -6.6, 'po': -3.3, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [766, 265, 272, 247, 270], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 5.1, 'po': 0.0, 'io': 0, 'do': 5.1}, 'rp': {'dt': 1, 'err': 0, 'o': 3.3, 'po': 0.0, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [727, 265, 272, 247, 270], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [742, 265, 272, 247, 270], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [748, 265, 272, 247, 281], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [725, 265, 272, 247, 285], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [698, 265, 272, 247, 287], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [626, 265, 272, 247, 303], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [481, 265, 272, 247, 347], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [413, 265, 272, 247, 388], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 247, 426], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 279, 252, 458], 'sp': 12, 'tn': -3.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -3.0, 'po': -1.5, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [311, 265, 289, 255, 494], 'sp': 12, 'tn': -3.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -8, 'o': -3.3, 'po': -2.4, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [311, 265, 286, 247, 507], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.4, 'po': 0.0, 'io': 0, 'do': 2.4}}
{'flv': {'dt': 1, 'sns': [311, 265, 285, 247, 562], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 247, 597], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 247, 622], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 284, 247, 631], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 270, 272, 247, 659], 'sp': 12, 'tn': 3.0}, 'lp': {'dt': 1, 'err': -5, 'o': -3.0, 'po': -1.5, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.5, 'po': 0.0, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 266, 272, 247, 660], 'sp': 12, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -1, 'o': -0.6, 'po': -0.3, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 291, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [311, 265, 274, 249, 660], 'sp': 12, 'tn': -1.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.2, 'po': -0.6, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [311, 265, 282, 275, 660], 'sp': 12, 'tn': -16.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -28, 'o': -16.2, 'po': -8.4, 'io': 0, 'do': -7.8}}
{'flv': {'dt': 1, 'sns': [311, 265, 277, 309, 660], 'sp': 12, 'tn': -28.799999999999997}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -62, 'o': -28.799999999999997, 'po': -18.599999999999998, 'io': 0, 'do': -10.2}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 346, 660], 'sp': 12, 'tn': -40.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -99, 'o': -40.8, 'po': -29.7, 'io': 0, 'do': -11.1}}
{'flv': {'dt': 1, 'sns': [311, 265, 272, 379, 660], 'sp': 12, 'tn': -49.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -132, 'o': -49.5, 'po': -39.6, 'io': 0, 'do': -9.9}}
{'flv': {'dt': 1, 'sns': [311, 265, 275, 404, 660], 'sp': 12, 'tn': -54.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -157, 'o': -54.6, 'po': -47.1, 'io': 0, 'do': -7.5}}
{'flv': {'dt': 1, 'sns': [311, 265, 275, 435, 660], 'sp': 12, 'tn': -65.7}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -188, 'o': -65.7, 'po': -56.4, 'io': 0, 'do': -9.299999999999999}}
{'flv': {'dt': 1, 'sns': [311, 265, 274, 474, 660], 'sp': 12, 'tn': -79.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -227, 'o': -79.8, 'po': -68.1, 'io': 0, 'do': -11.7}}
{'flv': {'dt': 1, 'sns': [311, 265, 283, 516, 660], 'sp': 12, 'tn': -93.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -269, 'o': -93.3, 'po': -80.7, 'io': 0, 'do': -12.6}}
{'flv': {'dt': 1, 'sns': [311, 265, 300, 550, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -303, 'o': -100, 'po': -90.89999999999999, 'io': 0, 'do': -10.2}}
{'flv': {'dt': 1, 'sns': [311, 265, 302, 577, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -330, 'o': -100, 'po': -99.0, 'io': 0, 'do': -8.1}}
{'flv': {'dt': 1, 'sns': [311, 265, 293, 602, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -355, 'o': -100, 'po': -106.5, 'io': 0, 'do': -7.5}}
{'flv': {'dt': 1, 'sns': [311, 265, 285, 623, 660], 'sp': 12, 'tn': -100}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -376, 'o': -100, 'po': -112.8, 'io': 0, 'do': -6.3}}
