{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161639570244502, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639571808574, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639573427488, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639574945872, 'dt': 1, 'sns': [100, 1, 1, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639576555093, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639578176121, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639579769977, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639581374935, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639583025691, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639584713015, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639586333283, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639587964263, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639589571000, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639591219755, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639592865247, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639594507126, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639596077610, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639597694931, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639599286062, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639600926513, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639602435427, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639604083977, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639605731916, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639607371589, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639608977863, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639610633494, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639612264159, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639613931207, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639615574142, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639617187959, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639618826520, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639620465303, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639622108590, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639626721292, 'dt': 4, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 4, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 4, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639628386357, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639629982252, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639631517892, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639633066561, 'dt': 1, 'sns': [100, 0, 0, 5, 100], 'sp': 13, 'tn': -5.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -5.5, 'po': -1.5, 'io': 0, 'do': -4.0}}
{'flv': {'tm': 1647161639634729291, 'dt': 1, 'sns': [100, 0, 0, 3, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': 1.1, 'po': -0.8999999999999999, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161639636322609, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161639637950828, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639639567833, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639641169418, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639642778769, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639644368158, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639645886209, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -0.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639647488646, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639649098961, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639650712574, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639652327763, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639653981578, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639655485913, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -2.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161639657003741, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -0.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639658619357, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639660277119, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639661793057, 'dt': 1, 'sns': [100, 0, 2, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639663326788, 'dt': 1, 'sns': [100, 3, 1, 0, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639664833162, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639666357922, 'dt': 1, 'sns': [100, 1, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': -1, 'o': 1.7, 'po': -0.3, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639668003841, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639669633691, 'dt': 1, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639671293492, 'dt': 1, 'sns': [100, 0, 3, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639672963097, 'dt': 1, 'sns': [100, 0, 3, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639674603530, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639676153534, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639677619429, 'dt': 1, 'sns': [100, 0, 1, 7, 100], 'sp': 13, 'tn': -8.1}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -7, 'o': -8.1, 'po': -2.1, 'io': 0, 'do': -6.0}}
{'flv': {'tm': 1647161639679139704, 'dt': 1, 'sns': [100, 4, 0, 2, 100], 'sp': 13, 'tn': 5.2}, 'lp': {'dt': 1, 'err': -4, 'o': -5.2, 'po': -1.2, 'io': 0, 'do': -4.0}, 'rp': {'dt': 1, 'err': -2, 'o': 4.4, 'po': -0.6, 'io': 0, 'do': 5.0}}
{'flv': {'tm': 1647161639680645670, 'dt': 1, 'sns': [100, 0, 3, 2, 100], 'sp': 13, 'tn': -0.6}, 'lp': {'dt': 1, 'err': 0, 'o': 4.0, 'po': 0.0, 'io': 0, 'do': 4.0}, 'rp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639682173063, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161639683840259, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639685362443, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639686985490, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639688511863, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161639690151165, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161639691792358, 'dt': 1, 'sns': [100, 0, 3, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639693398669, 'dt': 1, 'sns': [100, 0, 3, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639695051130, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161639696710560, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
