{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583028648342149, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028650860294, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028653387606, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028655927343, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028658483950, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028661020113, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028663531277, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028666057088, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028668599159, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028671105989, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028673635541, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028676153686, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028678702979, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028681268179, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028683807101, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028686332561, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028688871816, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028691411257, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028693952254, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028696480713, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028699012765, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028701542873, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028704060944, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028706561478, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028709089974, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028711623656, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028714166708, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028716699186, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028719227127, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028721755290, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028724257732, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028726757303, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028729266429, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028731796129, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028734325570, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028736832049, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028739355379, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028741870949, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028744404761, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028746920424, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028749446828, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028751975399, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028754482414, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028756971318, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028759503907, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028762034478, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028767189470, 'dt': 5, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028769744874, 'dt': 2, 'sns': [100, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028772256167, 'dt': 2, 'sns': [100, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028774800127, 'dt': 2, 'sns': [100, 0, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028777323864, 'dt': 2, 'sns': [100, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028779882583, 'dt': 2, 'sns': [100, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028782407394, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028784903095, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028787305703, 'dt': 2, 'sns': [100, 1, 0, 0, 99], 'sp': 20, 'tn': 10.3}, 'lp': {'dt': 2, 'err': -1, 'o': -10.3, 'po': -0.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028789729719, 'dt': 2, 'sns': [100, 1, 0, 0, 98], 'sp': 20, 'tn': 0.3}, 'lp': {'dt': 2, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028792135439, 'dt': 2, 'sns': [100, 3, 0, 0, 96], 'sp': 20, 'tn': 20.9}, 'lp': {'dt': 2, 'err': -3, 'o': -20.9, 'po': -0.8999999999999999, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028794525919, 'dt': 2, 'sns': [100, 4, 0, 0, 96], 'sp': 20, 'tn': 11.2}, 'lp': {'dt': 2, 'err': -4, 'o': -11.2, 'po': -1.2, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028796907602, 'dt': 2, 'sns': [100, 5, 0, 0, 95], 'sp': 20, 'tn': 11.5}, 'lp': {'dt': 2, 'err': -5, 'o': -11.5, 'po': -1.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028799352358, 'dt': 2, 'sns': [100, 6, 0, 0, 95], 'sp': 20, 'tn': 11.8}, 'lp': {'dt': 2, 'err': -6, 'o': -11.8, 'po': -1.7999999999999998, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028801767337, 'dt': 2, 'sns': [100, 8, 0, 0, 94], 'sp': 20, 'tn': 22.4}, 'lp': {'dt': 2, 'err': -8, 'o': -22.4, 'po': -2.4, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028804163594, 'dt': 2, 'sns': [100, 9, 0, 0, 94], 'sp': 20, 'tn': 12.7}, 'lp': {'dt': 2, 'err': -9, 'o': -12.7, 'po': -2.6999999999999997, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028806546203, 'dt': 2, 'sns': [100, 9, 0, 0, 92], 'sp': 20, 'tn': 2.6999999999999997}, 'lp': {'dt': 2, 'err': -9, 'o': -2.6999999999999997, 'po': -2.6999999999999997, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028808948738, 'dt': 2, 'sns': [100, 9, 0, 0, 91], 'sp': 20, 'tn': 2.6999999999999997}, 'lp': {'dt': 2, 'err': -9, 'o': -2.6999999999999997, 'po': -2.6999999999999997, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028811340606, 'dt': 2, 'sns': [100, 9, 0, 0, 91], 'sp': 20, 'tn': 2.6999999999999997}, 'lp': {'dt': 2, 'err': -9, 'o': -2.6999999999999997, 'po': -2.6999999999999997, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028813841936, 'dt': 2, 'sns': [100, 6, 0, 0, 91], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -6, 'o': 28.2, 'po': -1.7999999999999998, 'io': 0, 'do': 30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028816236415, 'dt': 2, 'sns': [100, 8, 0, 0, 91], 'sp': 20, 'tn': 22.4}, 'lp': {'dt': 2, 'err': -8, 'o': -22.4, 'po': -2.4, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028818654246, 'dt': 2, 'sns': [100, 11, 0, 0, 90], 'sp': 20, 'tn': 33.3}, 'lp': {'dt': 2, 'err': -11, 'o': -33.3, 'po': -3.3, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028821041911, 'dt': 2, 'sns': [100, 16, 0, 0, 89], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -16, 'o': -40, 'po': -4.8, 'io': 0, 'do': -50.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028823418242, 'dt': 2, 'sns': [100, 17, 0, 0, 88], 'sp': 20, 'tn': 15.1}, 'lp': {'dt': 2, 'err': -17, 'o': -15.1, 'po': -5.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028825948239, 'dt': 2, 'sns': [100, 16, 0, 0, 87], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -16, 'o': 5.2, 'po': -4.8, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028828399625, 'dt': 2, 'sns': [100, 16, 0, 0, 87], 'sp': 20, 'tn': 4.8}, 'lp': {'dt': 2, 'err': -16, 'o': -4.8, 'po': -4.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028830816419, 'dt': 2, 'sns': [100, 17, 0, 0, 87], 'sp': 20, 'tn': 15.1}, 'lp': {'dt': 2, 'err': -17, 'o': -15.1, 'po': -5.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028833218083, 'dt': 2, 'sns': [100, 18, 0, 0, 86], 'sp': 20, 'tn': 15.399999999999999}, 'lp': {'dt': 2, 'err': -18, 'o': -15.399999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028835624655, 'dt': 2, 'sns': [100, 18, 0, 0, 85], 'sp': 20, 'tn': 5.3999999999999995}, 'lp': {'dt': 2, 'err': -18, 'o': -5.3999999999999995, 'po': -5.3999999999999995, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028838159040, 'dt': 2, 'sns': [100, 16, 0, 0, 84], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -16, 'o': 15.2, 'po': -4.8, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028840688926, 'dt': 2, 'sns': [100, 15, 0, 0, 83], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -15, 'o': 5.5, 'po': -4.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583028843123164, 'dt': 2, 'sns': [100, 15, 0, 0, 82], 'sp': 20, 'tn': 4.5}, 'lp': {'dt': 2, 'err': -15, 'o': -4.5, 'po': -4.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
